id;CC;CD;DT;EX;FW;IN;JJ;JJR;JJS;LS;MD;NN;NNS;NNP;NNPS;PDT;POS;PRP;PRP$;RB;RBR;RBS;RP;SYM;TO;UH;VB;VBD;VBG;VBN;VBP;VBZ;WDT;WP;WP$;WRB;Class
124.txt;1;4;9;1;0;2;5;1;0;0;0;6;8;4;0;0;0;2;0;0;0;0;0;0;1;0;0;4;0;1;1;6;0;0;0;1;1
34.txt;0;2;6;0;0;9;4;0;0;0;0;8;4;4;0;0;0;8;1;1;0;0;0;0;4;0;4;1;0;0;5;6;0;0;0;0;1
45.txt;1;3;5;2;0;9;1;0;0;0;0;5;7;3;0;0;0;3;1;0;0;0;0;0;1;0;0;0;0;1;5;2;0;0;0;0;1
4.txt;0;0;12;1;0;5;1;0;0;0;0;12;2;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;1
147.txt;1;1;7;0;0;5;5;0;0;0;2;6;7;3;0;0;0;11;1;4;0;0;0;0;8;0;10;0;0;1;0;13;0;0;0;0;1
47.txt;1;0;12;0;0;10;2;1;0;0;1;9;1;3;0;0;0;11;0;0;0;0;0;0;1;0;2;0;1;0;0;12;0;1;0;0;1
148.txt;0;1;15;2;0;10;5;1;0;0;0;12;5;4;0;0;0;5;1;2;1;0;0;0;0;0;1;0;0;1;3;7;0;0;0;0;1
100.txt;4;1;16;0;0;8;3;0;0;0;0;21;2;1;0;0;0;2;1;0;0;0;0;0;3;0;3;0;1;0;3;9;0;0;0;0;1
116.txt;0;0;13;0;0;5;1;0;0;0;0;16;2;0;0;0;0;5;0;0;0;0;1;0;1;0;2;1;1;1;1;7;0;0;0;0;1
87.txt;0;2;11;1;0;4;5;0;0;0;1;3;13;1;0;0;0;3;0;6;0;0;0;0;1;0;1;0;0;0;8;1;0;1;0;0;1
16.txt;0;3;16;0;0;9;4;0;1;0;2;14;6;7;0;0;0;8;0;3;0;0;0;0;3;0;5;0;0;0;4;9;0;0;0;0;1
127.txt;0;1;8;2;0;8;6;1;0;0;1;12;8;2;0;0;0;6;0;2;0;0;0;0;0;0;2;0;3;0;3;8;2;0;0;0;1
136.txt;0;0;6;1;0;4;3;0;0;0;0;8;5;2;0;0;0;9;2;2;0;0;0;0;1;0;0;0;0;0;6;7;0;0;0;0;1
62.txt;1;2;12;0;0;4;4;0;0;0;0;11;5;3;0;0;0;8;0;7;0;0;1;0;3;0;3;1;0;0;3;8;0;0;0;0;1
75.txt;0;1;10;0;0;6;1;0;1;0;0;8;4;1;0;0;0;4;0;2;0;0;1;0;1;0;1;1;4;0;4;6;0;0;0;1;1
86.txt;1;0;9;0;0;4;2;0;0;0;0;10;2;1;0;0;1;7;0;2;0;0;0;0;2;0;2;0;0;0;2;9;0;0;0;0;1
107.txt;1;0;11;1;0;6;6;1;2;0;1;7;12;4;0;0;1;6;0;4;1;0;0;0;1;0;2;0;0;1;9;3;0;0;0;0;1
142.txt;0;2;8;0;0;5;3;0;0;0;0;11;2;0;1;0;0;6;1;5;1;0;1;0;0;0;0;0;0;0;0;9;0;0;0;0;1
151.txt;0;3;8;0;0;10;10;1;0;0;1;9;9;5;0;0;1;5;0;5;0;0;0;0;1;0;1;0;0;0;5;7;0;0;0;0;1
32.txt;0;1;6;1;0;2;3;0;0;0;0;6;5;1;0;0;0;5;0;0;0;0;0;0;2;0;1;0;0;0;3;3;0;0;0;0;1
123.txt;1;1;7;0;0;7;2;0;0;0;1;9;6;5;1;0;0;6;1;1;0;0;0;0;1;0;3;0;0;0;8;1;0;0;0;0;1
64.txt;0;2;15;0;0;11;6;0;0;0;0;15;2;3;0;0;1;8;2;4;0;1;0;0;1;0;0;0;0;0;0;12;0;0;0;0;1
129.txt;0;4;9;2;0;6;3;0;0;0;2;10;6;2;0;0;0;5;0;0;0;0;0;0;0;0;2;0;1;0;4;2;0;0;0;0;1
9.txt;1;2;7;1;0;7;4;0;0;0;0;6;7;2;0;0;0;8;0;3;0;0;0;0;3;0;0;1;0;0;5;3;0;0;0;0;1
141.txt;0;1;10;1;0;4;2;0;0;0;1;8;5;9;0;0;0;3;0;3;0;0;0;0;1;0;1;8;0;0;0;1;0;0;0;0;1
15.txt;0;3;4;0;0;3;0;0;1;0;0;6;5;3;0;0;0;1;0;1;0;0;0;0;2;0;1;0;0;1;1;3;0;0;0;0;1
143.txt;1;2;10;3;0;7;3;0;1;0;2;13;3;3;0;0;1;6;0;2;0;0;0;0;0;0;2;0;0;0;0;9;0;0;0;0;1
7.txt;1;4;5;0;0;5;1;0;0;0;1;4;2;8;0;0;0;3;0;2;0;0;0;0;1;0;1;1;0;0;3;0;0;0;0;0;1
54.txt;1;0;7;0;0;1;2;1;1;0;1;10;2;6;0;0;1;5;1;0;1;0;0;0;3;0;2;0;2;0;0;8;0;0;0;0;1
65.txt;0;0;11;0;0;4;3;0;0;0;0;9;12;1;0;0;2;4;1;1;0;0;0;0;3;0;2;0;0;0;7;2;0;1;0;1;1
63.txt;0;1;7;0;0;8;2;0;0;0;0;9;5;4;0;0;0;9;4;5;0;0;0;0;2;0;1;0;1;0;3;10;0;0;0;0;1
19.txt;1;2;7;0;0;6;6;0;0;0;2;11;8;2;0;0;1;8;1;3;1;0;0;0;2;0;3;0;0;0;3;5;0;0;0;0;1
81.txt;1;2;12;0;0;4;6;0;0;0;0;14;4;0;0;0;0;9;1;3;0;0;1;0;0;0;0;0;0;0;0;12;0;0;0;0;1
43.txt;2;1;8;1;0;6;4;0;0;0;2;11;4;9;0;0;0;4;0;2;0;0;0;0;1;0;3;0;0;0;0;10;0;0;0;0;1
22.txt;0;2;8;0;0;11;3;0;0;0;0;11;9;2;0;0;0;3;2;0;0;0;0;0;0;0;0;1;1;0;5;3;0;0;0;0;1
26.txt;0;2;9;0;0;5;4;0;0;0;0;10;7;3;0;0;0;2;1;1;0;0;1;0;2;0;2;1;1;0;4;5;1;0;0;1;1
23.txt;0;2;4;2;0;4;2;0;0;0;1;5;5;3;0;0;0;1;0;3;0;0;0;0;1;0;2;0;1;1;1;5;0;0;0;0;1
153.txt;1;3;11;2;0;8;3;0;0;0;2;16;3;1;0;0;1;5;0;5;0;0;0;0;2;0;3;0;1;0;2;7;0;0;0;0;1
114.txt;3;2;18;1;0;11;8;0;0;0;1;18;9;3;0;0;1;10;2;6;0;0;0;0;0;0;1;0;0;1;7;10;0;0;0;0;1
112.txt;0;2;4;1;0;6;5;0;0;0;0;6;4;5;0;0;0;4;1;1;0;0;0;0;0;0;0;0;0;0;3;6;0;0;0;0;1
55.txt;1;2;13;1;0;8;1;0;0;0;1;15;3;2;0;1;0;12;1;6;0;0;0;0;2;0;4;0;0;2;2;13;0;0;0;0;1
89.txt;1;2;9;0;0;4;5;0;1;0;0;8;12;0;0;0;0;3;0;5;0;0;0;0;0;0;0;1;0;3;7;6;1;0;0;1;1
42.txt;0;0;9;1;0;3;3;0;0;0;0;12;3;4;0;0;0;2;1;3;0;0;0;0;1;0;1;0;0;0;2;5;0;0;0;0;1
82.txt;1;1;8;2;0;4;4;0;0;0;1;15;5;0;0;0;0;5;5;4;0;0;0;0;3;0;4;1;0;0;2;6;0;0;0;0;1
99.txt;0;1;11;2;0;6;3;0;0;0;0;11;5;0;0;0;0;6;0;4;0;0;2;0;3;0;3;1;0;1;2;6;0;0;0;0;1
91.txt;2;0;10;0;0;6;4;0;2;0;0;7;9;1;0;0;0;7;1;3;0;0;0;0;1;0;1;1;0;0;10;1;0;0;0;0;1
17.txt;0;1;7;2;0;3;0;0;0;0;0;9;2;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;1
21.txt;1;1;8;0;0;9;5;0;0;0;0;10;5;6;0;0;0;9;1;0;0;0;0;0;0;0;0;2;2;0;1;10;0;0;0;0;1
101.txt;1;3;11;0;0;6;7;1;0;0;2;16;9;2;0;0;0;11;5;6;0;0;0;0;0;0;2;0;2;0;8;7;0;0;0;0;1
71.txt;0;1;10;0;0;8;4;0;0;0;0;10;3;1;0;0;0;5;0;5;0;0;0;0;2;0;2;0;0;3;3;6;0;0;0;0;1
140.txt;3;2;14;1;0;13;7;2;0;0;0;16;14;1;0;0;0;10;3;6;0;0;0;0;4;0;3;0;0;0;6;13;0;0;0;2;1
138.txt;0;1;11;0;0;5;5;0;0;0;2;12;3;4;1;0;0;9;3;2;0;0;0;0;2;0;3;0;0;0;2;8;0;0;0;0;1
102.txt;0;2;10;0;0;14;3;0;0;0;2;13;4;5;0;0;1;13;4;5;0;0;2;0;2;0;3;0;0;0;1;13;0;0;0;1;1
11.txt;1;2;6;0;0;5;2;0;0;0;1;8;8;8;0;0;0;1;1;2;0;0;0;0;4;0;2;0;0;0;5;2;0;0;0;0;1
69.txt;1;3;12;0;0;9;1;0;0;0;0;14;8;1;0;0;0;5;2;0;1;0;0;0;1;0;2;0;1;0;5;5;0;0;0;0;1
76.txt;0;4;11;1;0;9;6;0;0;0;0;10;12;3;0;0;0;4;1;4;0;0;0;0;3;0;3;0;0;1;7;7;0;0;0;0;1
150.txt;0;3;11;2;0;11;3;0;0;0;1;18;7;3;0;0;0;5;0;2;0;0;0;0;3;0;2;0;0;1;6;4;0;0;0;0;1
30.txt;1;2;8;1;0;8;0;0;1;0;0;10;4;10;0;0;1;5;0;0;0;0;0;0;2;0;1;0;0;0;1;8;0;0;0;0;1
149.txt;1;4;6;0;0;4;5;0;0;0;1;9;7;10;0;0;0;4;3;2;0;0;0;0;1;0;1;2;1;1;1;8;0;0;0;0;1
50.txt;0;1;19;0;0;10;3;0;0;0;0;20;6;0;0;0;0;10;0;9;0;0;0;0;2;0;3;0;0;0;2;15;0;0;0;0;1
126.txt;0;1;14;0;0;11;8;0;0;0;0;17;5;5;0;0;1;6;1;2;1;0;3;0;3;0;2;0;0;2;4;13;0;0;0;0;1
125.txt;0;0;3;0;0;8;7;3;0;0;1;10;8;1;1;0;0;9;7;5;0;0;0;0;4;0;4;1;0;1;3;10;0;0;0;0;1
6.txt;1;1;7;1;0;4;2;1;0;0;1;3;12;2;0;1;0;5;0;3;0;0;0;0;2;0;4;1;0;0;7;0;0;0;0;0;1
105.txt;1;3;10;0;0;8;6;0;0;0;0;8;10;1;0;0;0;7;0;3;0;0;1;0;1;0;1;0;0;1;5;3;0;0;0;0;1
41.txt;1;1;9;0;0;8;4;0;0;0;0;11;2;0;0;0;0;6;2;4;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;1
35.txt;2;0;9;0;0;4;2;0;0;0;0;13;3;2;0;0;0;7;0;3;0;0;0;0;0;0;1;0;1;2;1;9;0;0;0;1;1
70.txt;1;3;6;1;0;9;10;0;0;0;0;9;6;2;0;0;0;4;3;5;0;0;0;0;1;0;2;0;1;0;1;7;0;0;0;0;1
104.txt;0;0;15;0;0;9;1;0;0;0;0;13;1;3;0;0;0;10;0;1;0;0;0;0;0;0;0;0;1;0;4;8;0;0;0;0;1
98.txt;1;1;17;0;0;7;6;0;0;0;1;17;1;1;0;0;0;7;0;1;0;0;0;0;1;0;1;0;1;0;1;10;0;0;0;0;1
52.txt;0;0;12;0;0;8;4;0;0;0;0;21;3;0;0;0;0;10;5;3;1;0;0;0;1;0;0;0;1;0;4;12;0;0;0;0;1
94.txt;1;2;9;1;0;5;3;0;1;0;0;12;5;2;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;1;5;4;0;0;0;0;1
155.txt;0;2;3;1;0;2;2;1;0;0;0;3;5;2;0;0;0;2;0;1;0;0;0;0;1;0;1;0;0;2;5;2;0;0;0;0;1
46.txt;2;0;6;1;0;4;3;0;0;0;0;10;3;1;0;0;0;8;0;4;1;0;0;0;1;0;0;0;0;1;3;6;1;0;0;0;1
80.txt;1;0;16;1;0;12;4;0;0;0;0;23;0;4;0;0;1;11;3;3;0;0;1;0;1;0;0;1;1;0;4;14;0;0;0;0;1
122.txt;2;2;17;1;0;8;5;0;0;0;1;19;4;2;0;0;0;3;1;3;0;1;0;0;1;0;2;1;0;3;2;8;0;0;0;0;1
59.txt;0;2;8;0;0;3;6;0;1;0;3;13;3;1;0;0;0;5;5;6;0;0;0;0;1;0;4;0;0;0;2;7;0;0;0;1;1
137.txt;0;5;13;0;0;8;5;0;0;0;0;13;7;6;0;0;1;9;2;3;0;1;1;0;2;0;0;0;0;1;2;10;0;0;0;0;1
92.txt;1;3;13;0;0;6;6;0;1;0;0;15;7;1;0;0;1;4;0;1;1;0;0;0;0;0;1;0;0;0;1;9;0;0;0;0;1
20.txt;0;5;8;0;0;3;4;0;1;0;1;11;4;7;1;0;0;6;1;6;0;0;0;0;1;0;3;2;0;0;0;9;0;0;0;0;1
33.txt;0;1;13;3;0;5;1;1;0;0;1;11;3;3;0;0;0;4;0;4;0;0;0;0;4;0;3;0;0;0;3;7;0;0;0;0;1
8.txt;0;3;8;0;0;7;3;0;0;0;0;8;6;0;0;0;0;7;0;4;0;0;1;0;1;0;0;0;0;1;7;5;0;0;0;0;1
38.txt;0;1;5;0;0;4;1;0;0;0;0;10;1;2;0;0;1;4;1;1;0;0;2;0;2;0;1;0;0;0;1;6;0;0;0;0;1
29.txt;0;0;17;0;0;7;3;0;0;0;2;18;10;4;0;0;0;8;1;6;0;0;0;0;2;0;4;0;0;1;7;8;0;1;0;0;1
1.txt;1;1;25;0;0;7;2;0;0;0;0;25;2;0;0;0;0;6;0;8;1;0;0;0;2;0;2;1;0;0;0;15;0;0;0;0;1
68.txt;1;3;9;1;0;7;1;0;0;0;0;13;4;2;0;0;0;9;1;1;0;0;0;0;0;0;0;0;0;0;9;3;0;0;0;1;1
152.txt;3;0;11;1;0;8;4;0;0;0;1;10;10;3;0;0;0;6;3;3;0;0;0;0;4;0;2;0;1;0;6;3;0;0;0;0;1
74.txt;1;2;5;0;0;3;4;0;0;0;0;7;5;10;0;0;0;5;0;1;0;0;1;0;2;0;1;0;0;0;3;5;0;0;0;0;1
110.txt;1;2;13;1;0;9;7;0;0;0;3;14;9;3;0;0;1;6;1;5;0;0;0;0;3;0;4;0;0;0;7;6;0;1;0;0;1
51.txt;1;3;7;0;0;4;3;0;0;0;1;4;1;7;0;0;0;4;1;0;0;0;1;0;0;0;1;0;0;1;0;6;0;0;0;0;1
58.txt;1;1;13;1;0;9;4;0;0;0;0;19;3;6;0;0;0;1;2;1;0;0;0;0;1;0;2;2;0;2;3;5;1;0;0;0;1
128.txt;1;3;11;0;0;12;6;0;0;0;0;10;7;7;0;0;0;9;0;6;0;0;0;0;1;0;1;0;0;0;5;7;0;0;0;1;1
44.txt;0;0;13;0;0;6;2;0;0;0;0;13;2;2;0;0;0;7;3;2;0;0;0;0;1;0;0;1;0;0;3;6;0;0;0;0;1
18.txt;0;3;5;1;0;5;7;0;0;0;2;6;5;1;0;0;0;3;0;7;0;0;0;0;0;0;2;0;1;0;3;3;0;0;0;0;1
56.txt;0;0;16;0;0;9;3;0;0;0;1;18;1;4;0;0;1;11;0;1;0;0;2;0;1;0;1;0;2;0;1;14;0;0;0;0;1
111.txt;1;5;5;1;0;5;2;0;0;0;1;12;6;3;0;0;0;2;0;1;0;0;0;0;0;0;1;2;0;1;1;5;0;0;0;0;1
115.txt;0;3;4;0;0;3;4;0;0;0;0;6;3;1;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;1
67.txt;0;3;16;1;0;4;4;0;0;0;0;9;10;1;0;0;0;3;0;1;0;0;0;0;2;0;1;0;0;1;7;4;0;0;0;0;1
93.txt;1;5;20;0;0;6;2;1;0;0;2;21;5;6;0;0;1;5;0;2;0;0;0;0;0;0;3;0;0;0;0;11;0;0;0;0;1
130.txt;0;0;5;0;0;2;2;0;0;0;0;4;4;7;0;0;0;5;0;3;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0;1
39.txt;1;2;11;0;0;10;5;0;0;0;0;9;11;4;0;0;0;4;2;2;0;0;0;0;4;0;2;0;1;0;6;4;0;0;0;0;1
79.txt;1;3;11;0;0;7;2;0;0;0;4;13;7;2;0;0;0;5;2;5;0;0;0;0;3;0;7;0;0;0;3;5;0;0;0;0;1
134.txt;0;3;6;0;0;3;1;0;1;0;0;8;3;7;0;0;0;5;1;1;0;0;0;0;3;0;2;0;0;0;0;8;0;0;0;0;1
77.txt;0;1;7;0;0;5;0;0;0;0;0;9;2;3;0;0;0;6;2;2;0;0;0;0;0;0;1;0;1;0;2;5;0;0;0;0;1
117.txt;0;0;5;0;0;6;1;1;0;0;0;7;4;9;0;0;0;4;0;5;0;0;0;0;1;0;1;1;0;0;4;3;0;0;0;0;1
95.txt;2;0;10;0;0;5;3;0;0;0;0;14;6;0;0;0;0;9;5;6;0;0;0;0;3;0;4;0;0;0;4;10;0;1;0;0;1
131.txt;3;2;8;1;0;7;2;0;0;0;4;11;6;3;0;0;0;5;2;1;0;0;0;0;0;0;4;0;0;0;1;4;0;0;0;0;1
135.txt;2;2;8;1;0;3;4;0;0;0;0;9;5;2;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;4;8;0;0;0;0;1
28.txt;1;1;9;1;0;4;1;0;0;0;0;9;2;2;0;0;0;5;0;1;0;0;0;0;2;0;2;1;3;1;5;4;0;0;0;0;1
31.txt;1;4;5;0;0;8;1;0;1;0;0;14;7;1;0;0;0;5;0;3;0;0;1;0;0;0;0;0;0;0;4;5;0;0;0;0;1
83.txt;0;2;12;1;0;8;10;1;0;0;4;9;6;2;0;0;0;11;0;11;0;0;0;0;0;0;4;0;0;0;2;11;0;0;0;0;1
118.txt;1;0;6;1;0;2;3;0;0;0;0;7;6;1;0;0;0;3;1;0;0;0;0;0;1;0;1;0;1;2;2;5;0;0;0;0;1
90.txt;0;1;11;1;0;16;7;0;0;0;1;10;8;18;3;0;4;8;0;3;0;0;0;0;3;0;4;0;1;0;4;9;0;0;0;0;1
78.txt;3;1;11;0;0;7;6;0;1;0;0;13;3;7;0;0;0;2;0;2;1;0;1;0;4;0;3;0;0;0;2;4;0;0;0;0;1
5.txt;2;1;12;0;0;4;2;0;0;0;1;7;3;4;0;0;0;6;0;5;0;0;0;0;0;0;2;0;0;0;0;7;0;0;0;1;1
10.txt;0;0;7;1;0;4;3;0;0;0;0;8;3;4;0;0;0;3;0;1;0;0;0;0;0;0;0;0;1;1;4;4;0;0;0;0;1
146.txt;0;0;10;0;0;5;4;0;0;0;0;10;3;1;0;0;0;3;0;4;0;0;1;0;0;0;1;1;1;2;5;6;0;1;0;0;1
88.txt;0;1;10;0;0;7;6;0;0;0;0;13;5;4;0;0;0;5;1;1;0;0;0;0;0;0;0;0;1;2;6;7;0;0;0;0;1
106.txt;0;1;9;0;0;4;3;0;0;0;0;9;1;4;0;0;0;4;1;3;0;0;1;0;2;0;1;0;1;0;0;10;0;0;0;1;1
139.txt;1;3;25;0;0;21;11;1;1;0;1;23;5;4;0;0;1;15;0;11;0;0;0;0;2;0;5;0;1;0;5;15;1;0;0;2;1
2.txt;0;1;9;0;0;6;3;1;0;0;2;12;2;6;4;0;0;4;0;3;0;0;0;0;1;0;3;0;2;0;1;5;0;1;0;0;1
57.txt;0;0;10;0;0;3;1;0;0;0;0;11;3;1;0;0;0;6;1;6;0;0;0;0;1;0;1;1;0;0;5;5;0;0;0;0;1
154.txt;2;2;3;2;0;3;6;2;0;0;0;4;8;7;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0;0;4;4;0;0;0;0;1
103.txt;0;2;9;0;0;5;4;0;0;0;0;8;6;3;0;0;0;4;0;5;0;0;0;0;1;0;1;2;0;0;0;8;0;0;0;0;1
